City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,15.31,78,42,4.47,CA,1722658089
1,grytviken,-54.2811,-36.5092,-1.28,86,100,6.62,GS,1722658090
2,yaren,-0.5472,166.916,29.3,69,51,6.16,NR,1722658092
3,polyarnyy,69.1989,33.4478,11.19,83,15,4.51,RU,1722658093
4,geraldton,-28.7667,114.6,16.23,63,0,4.63,AU,1722658094
5,edinburgh of the seven seas,-37.0676,-12.3116,9.52,50,69,10.66,SH,1722658097
6,port elizabeth,-33.918,25.5701,9.06,97,0,0.45,ZA,1722658098
7,horodnya,51.8909,31.5974,15.99,71,95,1.64,UA,1722658099
8,north bend,43.4065,-124.2243,18.48,94,100,3.6,US,1722658101
9,iqaluit,63.7506,-68.5145,4.83,65,17,0.9,CA,1722658102
10,waitangi,-43.9535,-176.5597,8.23,87,100,2.68,NZ,1722658103
11,diamantina,-18.2494,-43.6003,11.28,96,0,2.88,BR,1722658104
12,jamul,32.717,-116.8761,26.48,55,0,2.06,US,1722658105
13,vallenar,-28.5708,-70.7581,9.22,81,94,0.72,CL,1722658107
14,anta,25.15,76.3,26.36,88,100,2.96,IN,1722658108
15,albany,42.6001,-73.9662,22.73,82,100,0.26,US,1722657496
16,khandyga,62.6667,135.6,18.45,42,10,1.94,RU,1722658111
17,egilsstadir,65.2653,-14.3948,9.31,90,100,1.99,IS,1722658112
18,adamstown,-25.066,-130.1015,20.31,78,8,4.22,PN,1722658113
19,blackmans bay,-43.0167,147.3167,13.18,57,100,0.45,AU,1722658116
20,ghat,24.9647,10.1728,26.71,15,1,1.35,LY,1722658117
21,rehoboth,-23.3167,17.0833,13.01,38,1,2.0,NA,1722658118
22,gatesville,31.4352,-97.7439,30.38,69,0,2.57,US,1722658119
23,ar rutbah,33.0381,40.2848,26.88,30,0,8.69,IQ,1722658120
24,genhe,50.7833,121.5167,20.83,44,100,2.86,CN,1722658122
25,west island,-12.1568,96.8225,27.99,69,40,7.2,CC,1722658123
26,thompson,55.7435,-97.8558,14.6,56,41,3.16,CA,1722658124
27,amarpatan,24.3167,80.9833,27.22,83,100,6.7,IN,1722658125
28,talnakh,69.4865,88.3972,19.82,59,8,1.34,RU,1722658127
29,tralee,52.2704,-9.7026,11.54,88,100,2.57,IE,1722658128
30,port mathurin,-19.6833,63.4167,22.08,65,41,4.38,MU,1722658130
31,acarau,-2.8856,-40.12,23.84,87,13,6.07,BR,1722658131
32,port-aux-francais,-49.35,70.2167,2.25,81,76,10.99,TF,1722658133
33,georgetown,5.4112,100.3354,31.96,62,20,4.12,MY,1722658134
34,lihue,21.9789,-159.3672,26.77,71,0,3.6,US,1722658083
35,aykhal,66.0,111.5,20.41,42,100,5.28,RU,1722658138
36,atafu village,-8.5421,-172.5159,28.39,74,1,7.19,TK,1722658139
37,utrik,11.2278,169.8474,28.39,74,6,1.8,MH,1722658140
38,puerto ayora,-0.7393,-90.3518,19.57,80,41,4.66,EC,1722658143
39,margaret river,-33.95,115.0667,14.43,63,32,2.65,AU,1722658145
40,new norfolk,-42.7826,147.0587,13.84,51,100,2.65,AU,1722658147
41,upata,8.0086,-62.3989,24.0,97,40,0.99,VE,1722658148
42,qamdo,31.1667,97.2333,14.5,59,56,1.5,CN,1722658149
43,sabang,5.8933,95.3214,28.33,78,88,5.29,ID,1722658151
44,nova sintra,14.8667,-24.7167,25.17,77,100,5.22,CV,1722658152
45,tefenni,37.3097,29.7754,21.98,43,0,0.53,TR,1722658153
46,sarandi grande,-33.7333,-56.3333,20.44,73,25,8.08,UY,1722658156
47,bodaybo,57.8506,114.1933,22.01,57,30,0.93,RU,1722658157
48,puerto natales,-51.7236,-72.4875,1.67,99,100,0.68,CL,1722658158
49,taulaga,-11.0553,-171.0883,27.43,72,3,7.02,AS,1722658159
50,olonkinbyen,70.9221,-8.7187,5.62,92,100,4.0,SJ,1722658161
51,happy valley-goose bay,53.3168,-60.3315,8.84,88,28,0.69,CA,1722658162
52,iwanai,42.9744,140.5089,31.39,60,17,2.36,JP,1722658163
53,requena,39.4883,-1.1004,20.5,65,0,1.62,ES,1722658164
54,vilyuchinsk,52.9306,158.4028,22.15,75,77,3.97,RU,1722658165
55,klyuchi,52.2667,79.1667,26.58,50,99,1.82,RU,1722658168
56,huarmey,-10.0681,-78.1522,17.05,85,0,4.09,PE,1722658169
57,jwaneng,-24.6004,24.7303,12.11,39,0,3.21,BW,1722658170
58,bardai,11.65,7.2333,21.36,93,100,4.63,NG,1722658171
59,bilibino,68.0546,166.4372,10.47,62,100,3.48,RU,1722658173
60,sitka,57.0531,-135.33,16.94,67,20,6.69,US,1722658174
61,sisimiut,66.9395,-53.6735,6.61,81,9,1.84,GL,1722658175
62,afaahiti,-17.75,-149.2833,22.93,69,22,5.61,PF,1722658178
63,bubaque,11.2833,-15.8333,26.33,78,98,4.63,GW,1722658180
64,ushuaia,-54.8,-68.3,-0.38,94,100,3.39,AR,1722658182
65,hawaiian paradise park,19.5933,-154.9731,26.73,82,100,3.09,US,1722658184
66,san patricio,28.017,-97.5169,29.94,75,31,3.96,US,1722658186
67,hirado,33.3597,129.5531,30.18,81,1,3.9,JP,1722658187
68,nguigmi,14.2495,13.1092,27.26,66,100,5.2,NE,1722658188
69,papatowai,-46.5619,169.4708,7.51,74,39,1.58,NZ,1722658189
70,stanley,54.868,-1.6985,15.4,92,99,1.66,GB,1722658191
71,peterhead,57.5058,-1.7981,12.47,90,99,6.66,GB,1722658192
72,hovd,48.0056,91.6419,26.04,24,81,1.78,MN,1722658193
73,turgen,43.4006,77.5933,26.07,19,67,3.19,KZ,1722658194
74,aitape,-3.1374,142.3475,29.12,75,98,4.98,PG,1722658196
75,ma'rib,15.4591,45.3253,28.96,39,100,2.95,YE,1722658197
76,yerofey pavlovich,53.9667,121.9667,22.55,34,100,2.5,RU,1722658198
77,medvezh'yegorsk,62.9167,34.4667,15.03,82,23,2.07,RU,1722658200
78,ribeira grande,38.5167,-28.7,22.18,78,10,1.83,PT,1722658201
79,mountain home,43.133,-115.6912,33.71,20,0,4.12,US,1722658202
80,nemuro,43.3236,145.575,18.99,83,62,6.04,JP,1722658204
81,jamestown,42.097,-79.2353,20.31,98,100,0.45,US,1722658205
82,nyurba,63.2842,118.3319,22.1,34,21,0.4,RU,1722658206
83,kolondieba,11.0882,-6.8926,22.27,96,98,3.52,ML,1722658207
84,namibe,-15.1961,12.1522,17.6,90,0,1.52,AO,1722658209
85,la sarre,48.8002,-79.1996,19.18,84,19,2.96,CA,1722658210
86,kilindoni,-7.9139,39.6668,24.68,72,15,6.72,TZ,1722658211
87,qaqortoq,60.7167,-46.0333,7.74,71,0,1.1,GL,1722658212
88,santa elena de uairen,4.6167,-61.1333,19.05,92,99,0.32,VE,1722658214
89,sarny,51.338,26.6019,16.28,71,100,2.06,UA,1722658216
90,sinabang,2.4803,96.3801,27.58,73,100,2.37,ID,1722658218
91,trogir,43.5125,16.2517,23.22,88,0,1.54,HR,1722658219
92,langarud,37.197,50.1535,24.03,60,66,1.92,IR,1722658220
93,dudinka,69.4058,86.1778,19.92,49,18,3.89,RU,1722658221
94,cabo san lucas,22.8909,-109.9124,32.61,56,47,4.02,MX,1722658223
95,laguna de perlas,12.3429,-83.6712,26.19,88,94,3.02,NI,1722658224
96,sale,34.0389,-6.8166,20.35,78,0,1.02,MA,1722658225
97,ilulissat,69.2167,-51.1,7.01,76,2,0.0,GL,1722658227
98,mbanza kongo,-6.267,14.2401,18.16,81,18,1.11,AO,1722658228
99,isangel,-19.55,169.2667,20.54,79,92,6.2,VU,1722658229
100,portland,45.5234,-122.6762,27.99,59,20,2.57,US,1722658007
101,chinsali,-10.5414,32.0816,9.93,72,2,1.66,ZM,1722658231
102,dunedin,-45.8742,170.5036,6.82,73,3,1.13,NZ,1722658233
103,kuala terengganu,5.3302,103.1408,30.44,65,77,2.31,MY,1722658234
104,ta`u,-14.2336,-169.5144,25.97,71,14,7.55,AS,1722658235
105,sao joao da barra,-21.6403,-41.0511,22.38,75,15,5.76,BR,1722658146
106,midvagur,62.0511,-7.1939,10.46,93,75,4.12,FO,1722658238
107,saipan,15.1355,145.701,31.39,70,75,7.2,MP,1722658239
108,vizianagaram,18.1167,83.4167,27.73,75,100,0.92,IN,1722658240
109,arkalyk,50.2486,66.9114,24.06,37,0,3.15,KZ,1722658241
110,tiksi,71.6872,128.8694,8.56,64,100,0.32,RU,1722658243
111,bethel,41.3712,-73.414,24.83,90,100,1.54,US,1722658244
112,hermanus,-34.4187,19.2345,9.39,65,0,1.17,ZA,1722658245
113,lebu,-37.6167,-73.65,8.77,92,16,2.63,CL,1722658247
114,okhotsk,59.3833,143.3,17.3,55,1,1.98,RU,1722658248
115,kiama,-34.6833,150.8667,20.14,50,5,3.39,AU,1722658249
116,chibougamau,49.9168,-74.3659,18.0,94,48,1.93,CA,1722658250
117,kozhevnikovo,56.2589,83.9714,26.25,60,5,2.38,RU,1722658252
118,tolanaro,-25.0319,46.9987,16.84,87,7,2.15,MG,1722658253
119,uzgen,40.7699,73.3007,30.46,18,9,3.57,KG,1722658254
120,coahuayana de hidalgo,18.7,-103.6583,26.12,85,100,0.93,MX,1722658255
121,enewetak,11.3474,162.3373,28.93,76,65,4.67,MH,1722658257
122,howrah,22.5892,88.3103,27.0,94,100,4.12,IN,1722658258
123,san antonio de pale,-1.4014,5.6325,22.43,77,99,4.67,GQ,1722658259
124,taseyevo,57.2169,94.8978,19.5,73,81,1.59,RU,1722658261
125,newman,37.3138,-121.0208,29.45,65,75,2.67,US,1722658262
126,imbituba,-28.24,-48.6703,19.92,95,14,6.64,BR,1722658263
127,guerrero negro,27.9769,-114.0611,20.88,81,26,6.46,MX,1722658265
128,kralendijk,12.15,-68.2667,27.99,83,12,5.66,BQ,1722658266
129,college,64.8569,-147.8028,10.99,89,100,3.09,US,1722658267
130,shagonar,51.5333,92.8,23.16,44,38,1.33,RU,1722658269
131,kotka,60.4664,26.9458,16.59,89,100,3.23,FI,1722658270
132,meadow lake,34.8014,-106.5436,25.9,52,93,2.83,US,1722658271
133,desnogorsk,54.1508,33.2815,13.69,89,98,1.98,RU,1722658272
134,messaad,34.1543,3.5031,29.56,14,17,7.21,DZ,1722658274
135,san julian,21.0167,-102.1667,15.28,85,100,3.75,MX,1722658275
136,invercargill,-46.4,168.35,8.34,77,0,1.25,NZ,1722658276
137,anadyr,64.75,177.4833,10.28,93,100,6.0,RU,1722658277
138,silapathar,26.206,93.8095,31.13,95,98,1.83,IN,1722658279
139,longyearbyen,78.2186,15.6401,11.91,94,0,0.0,SJ,1722658280
140,hithadhoo,-0.6,73.0833,28.5,76,88,4.35,MV,1722658281
141,iskateley,67.6803,53.1512,18.27,61,8,7.73,RU,1722658282
142,cidreira,-30.1811,-50.2056,15.74,92,0,6.09,BR,1722658284
143,khanty-mansiysk,61.0042,69.0019,19.06,94,20,3.0,RU,1722658285
144,san juan del sur,11.2529,-85.8705,25.96,85,99,3.13,NI,1722658286
145,lodja,-3.4833,23.4333,21.03,82,70,0.55,CD,1722658287
146,abra pampa,-22.7205,-65.697,5.58,13,0,2.99,AR,1722658289
147,recani,31.2846,-4.2688,29.36,14,4,0.39,MA,1722658290
148,victoria point,-27.5833,153.3,23.19,55,0,6.77,AU,1722658291
149,westport,41.1415,-73.3579,25.74,85,100,1.79,US,1722658292
150,whitehorse,60.7161,-135.0538,16.84,48,34,1.29,CA,1722658013
151,camana,-16.6228,-72.7111,14.85,92,15,4.39,PE,1722658295
152,fale old settlement,-9.3852,-171.2468,28.14,74,17,6.71,TK,1722658296
153,bel ombre,-4.6167,55.4167,25.36,85,48,8.49,SC,1722658297
154,isafjordur,66.0755,-23.124,8.16,96,100,2.34,IS,1722658299
155,muynoq,43.7683,59.0214,30.18,24,0,0.32,UZ,1722658300
156,keflavik,64.0049,-22.5624,10.24,81,0,4.63,IS,1722658301
157,yuzhno-kurilsk,44.0306,145.8556,20.1,82,96,4.49,RU,1722658302
158,saacow,1.6279,42.4407,22.74,84,100,5.27,SO,1722658304
159,anna regina,7.2644,-58.5077,25.5,87,37,2.28,GY,1722658305
160,itaguai,-22.8522,-43.7753,17.5,83,0,2.38,BR,1722658306
161,kerikeri,-35.2268,173.9474,13.84,93,100,3.13,NZ,1722658307
162,mailsi,29.8003,72.1758,35.6,47,24,5.31,PK,1722658309
163,igoumenitsa,39.5039,20.2656,26.69,48,0,2.54,GR,1722658310
164,savastepe,39.3832,27.6561,14.81,67,0,2.09,TR,1722658311
165,port alfred,-33.5906,26.891,13.03,81,0,3.44,ZA,1722657981
166,yangambi,0.8102,24.4336,21.01,97,70,1.06,CD,1722658314
167,yeniseysk,58.4497,92.1703,20.34,68,39,2.59,RU,1722658109
168,akjoujt,19.6969,-14.4164,27.98,67,8,5.25,MR,1722657978
169,long beach,33.767,-118.1892,28.76,67,0,4.12,US,1722658317
170,ambon,-3.6954,128.1814,28.82,95,40,3.6,ID,1722658148
171,souillac,-20.5167,57.5167,19.64,94,40,0.0,MU,1722657996
172,crane,31.3974,-102.3501,31.61,34,0,5.11,US,1722658321
173,walvis bay,-22.9575,14.5053,12.92,72,8,3.04,NA,1722658322
174,avarua,-21.2078,-159.775,22.03,60,29,2.06,CK,1722657968
175,wailua homesteads,22.0669,-159.378,26.44,76,0,3.6,US,1722657983
176,broome,42.2506,-75.833,21.76,97,66,0.66,US,1722658325
177,la passe,45.5549,-0.8967,16.13,87,4,3.3,FR,1722658015
178,egersund,58.4513,5.9997,14.49,90,99,1.96,NO,1722658328
179,vyalikaya byerastavitsa,53.196,24.0166,15.05,76,100,2.14,BY,1722658329
180,palikir - national government center,6.9248,158.1611,30.47,74,75,3.6,FM,1722658330
181,fortaleza,-3.7227,-38.5247,26.23,78,75,8.75,BR,1722658023
182,arraial do cabo,-22.9661,-42.0278,21.89,78,0,9.03,BR,1722657724
183,borogontsy,62.6683,131.1683,20.76,29,65,2.29,RU,1722658334
184,bredasdorp,-34.5322,20.0403,5.83,93,0,1.6,ZA,1722658011
185,kalemie,-5.9475,29.1947,20.45,65,41,3.29,CD,1722658336
186,callao,-12.0667,-77.15,16.51,82,75,6.17,PE,1722657961
187,pisco,-13.7,-76.2167,16.03,88,1,4.12,PE,1722658015
188,luwingu,-10.2621,29.9271,10.01,61,4,2.27,ZM,1722658339
189,punta arenas,-53.15,-70.9167,4.06,87,100,1.54,CL,1722657964
190,badger,64.8,-147.5333,10.95,90,100,3.09,US,1722657972
191,krasnogvardeyskoye,45.8456,41.5186,23.29,49,4,3.96,RU,1722658343
192,gizo,-8.103,156.8419,27.27,83,98,9.12,SB,1722658344
193,klein reken,51.7833,7.0333,16.4,87,48,0.81,DE,1722658345
194,hamilton,39.1834,-84.5333,20.95,92,0,3.09,US,1722657793
195,beykonak,36.3257,30.303,28.44,57,0,1.22,TR,1722658348
196,aasiaat,68.7098,-52.8699,0.62,88,49,1.35,GL,1722657966
197,hobyo,5.3505,48.5268,25.01,80,100,10.7,SO,1722657993
198,sangsong-ni,39.1694,126.8856,32.21,51,10,3.25,KP,1722658351
199,prince george,53.9166,-122.753,20.16,81,79,0.55,CA,1722658352
200,fang,19.9169,99.2145,25.13,89,99,1.32,TH,1722658353
201,hurricane,37.1753,-113.2899,29.19,45,86,2.48,US,1722658355
202,st. john's,47.5649,-52.7093,13.21,95,100,7.6,CA,1722657930
203,sola,-13.8833,167.55,26.23,80,33,6.5,VU,1722658357
204,holma,9.9008,13.0567,20.86,93,98,0.85,NG,1722658358
205,ibshaway,29.358,30.6814,27.14,55,0,3.26,EG,1722658359
206,udachny,66.4167,112.4,18.97,47,100,1.39,RU,1722657678
207,alofi,-19.0595,-169.9187,24.94,61,75,5.14,NU,1722657979
208,freetown,8.484,-13.2299,24.31,92,100,7.77,SL,1722658365
209,charlestown,-32.95,151.6667,17.68,63,5,0.89,AU,1722658367
210,nogliki,51.8333,143.1667,16.38,58,97,3.52,RU,1722658081
211,playa del ingles,27.7567,-15.5787,26.86,66,2,4.37,ES,1722658369
212,pathein,16.7833,94.7333,28.53,79,100,2.45,MM,1722658370
213,el calafate,-50.3408,-72.2768,2.14,92,100,1.7,AR,1722658372
214,faya-largeau,17.9257,19.1043,29.63,59,77,3.53,TD,1722658373
215,haiku-pauwela,20.9219,-156.3051,25.14,90,75,4.63,US,1722657971
216,kharp,66.8014,65.8081,19.42,68,99,7.99,RU,1722658375
217,greymouth,-42.4667,171.2,9.05,71,0,1.4,NZ,1722658378
218,san mariano,7.5,126.0,30.12,69,74,2.1,PH,1722658379
219,salaqi,40.5414,110.5108,19.17,88,100,1.4,CN,1722658380
220,fairbanks,64.8378,-147.7164,11.0,90,100,3.09,US,1722658144
221,hashtrud,37.4779,47.0508,18.87,58,3,2.78,IR,1722658382
222,anaco,9.4389,-64.4728,23.15,93,42,2.63,VE,1722658383
223,mareeba,-17.0,145.4333,20.82,86,76,4.72,AU,1722658385
224,verkhnevilyuysk,63.4453,120.3167,22.19,33,40,0.36,RU,1722658386
225,gorontalo,0.5412,123.0595,29.45,65,50,3.09,ID,1722657965
226,sao tome,0.3365,6.7273,22.97,82,87,3.72,ST,1722658388
227,iznalloz,37.3926,-3.5276,19.2,33,0,1.48,ES,1722658389
228,envira,-7.3,-70.2167,25.81,60,76,0.41,BR,1722658390
229,kavieng,-2.5744,150.7967,26.46,86,100,7.53,PG,1722657967
230,bac lieu,9.285,105.7244,30.92,65,97,3.14,VN,1722658393
231,ust-nera,64.5667,143.2,12.4,50,87,2.08,RU,1722657972
232,ishigaki,24.3448,124.1572,29.59,73,27,2.22,JP,1722658250
233,bankim,6.083,11.4905,18.42,98,99,0.46,CM,1722658396
234,kingston,17.997,-76.7936,28.53,84,75,4.63,JM,1722657804
235,lompoc,34.6391,-120.4579,17.3,87,0,2.06,US,1722657982
236,kodiak,57.79,-152.4072,13.73,82,0,5.14,US,1722657966
237,vikulovo,56.8167,70.6107,20.2,80,60,3.21,RU,1722658401
238,naama,33.2667,-0.3167,24.71,27,50,2.9,DZ,1722658402
239,milicz,51.5277,17.2714,15.45,94,100,1.94,PL,1722658403
240,harper,4.375,-7.7169,24.05,83,100,4.92,LR,1722658154
241,huron,41.1501,-82.5499,21.31,97,93,1.93,US,1722658202
242,chui,-33.6971,-53.4616,18.81,80,46,5.29,UY,1722658283
243,huautla de jimenez,18.1315,-96.8409,14.95,98,100,0.92,MX,1722658409
244,kirensk,57.7853,108.1119,23.87,38,30,1.97,RU,1722658410
245,port saint john's,-31.6229,29.5448,14.64,83,0,2.87,ZA,1722658004
246,nar'yan-mar,67.6713,53.087,18.21,62,8,7.71,RU,1722657974
247,san agustin,20.5333,-103.4667,20.62,73,100,5.14,MX,1722658414
248,oriximina,-1.7656,-55.8661,25.33,69,55,1.56,BR,1722658415
249,christchurch,-43.5333,172.6333,10.74,52,1,2.24,NZ,1722657817
250,le port,-20.9373,55.2919,20.5,86,6,1.62,RE,1722658417
251,darzab,35.9774,65.3783,27.38,20,0,2.36,AF,1722658418
252,bandon,51.7469,-8.7425,11.77,88,100,1.41,IE,1722658420
253,batamshinskiy,50.5594,58.2747,22.43,35,70,5.69,KZ,1722658421
254,kupang,-10.1667,123.5833,33.32,40,20,4.12,ID,1722658422
255,rakops,-21.0167,24.3333,14.6,35,0,3.42,BW,1722658423
256,parfino,57.9731,31.6481,14.43,96,100,1.69,RU,1722658424
257,tubarjal,30.4999,38.216,25.85,38,0,3.75,SA,1722658214
258,port-gentil,-0.7193,8.7815,23.22,81,100,4.7,GA,1722658426
259,talara,-4.5772,-81.2719,18.03,87,58,7.1,PE,1722658015
260,omdurman,15.6445,32.4777,27.21,60,74,6.39,SD,1722658429
261,sinop,41.7711,34.8709,18.77,56,0,2.76,TR,1722658430
262,san bernardo del viento,9.3533,-75.9524,27.35,82,60,2.61,CO,1722658431
263,port douglas,-16.4833,145.4667,22.46,72,76,8.33,AU,1722658432
264,canutama,-6.5339,-64.3831,26.27,45,51,1.27,BR,1722658433
265,saldanha,-33.0117,17.9442,9.0,77,0,1.57,ZA,1722658435
266,hammerfest,70.6634,23.6821,16.25,77,9,0.0,NO,1722657996
267,libenge,3.65,18.6333,22.71,79,54,0.45,CD,1722658437
268,nykarleby,63.5228,22.5307,16.62,95,100,2.55,FI,1722658438
269,cole harbour,44.6724,-63.4751,21.66,93,57,1.54,CA,1722657982
270,motueka,-41.1333,173.0167,11.72,68,0,0.79,NZ,1722658440
271,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,60,75,3.0,RU,1722657993
272,sudak,44.85,34.9667,22.09,57,16,1.57,UA,1722658443
273,rio grande,-32.035,-52.0986,16.64,88,39,6.13,BR,1722657917
274,greenville,35.6127,-77.3663,27.01,96,40,3.09,US,1722658445
275,nyagan,62.1406,65.3936,20.14,73,8,2.09,RU,1722658446
276,macara,-4.3833,-79.95,19.64,83,34,0.57,EC,1722658447
277,hirara,24.8,125.2833,29.71,69,51,1.59,JP,1722658449
278,shache,38.4167,77.2406,31.15,29,100,2.58,CN,1722658450
279,uruzgan,32.8333,66.0,29.36,23,7,1.3,AF,1722658451
280,alice springs,-23.7,133.8833,23.75,20,89,5.14,AU,1722657988
281,sovetskiy,61.3614,63.5842,19.28,75,15,2.38,RU,1722658453
282,biloela,-24.4167,150.5,23.05,21,0,2.2,AU,1722658455
283,yagoua,10.3411,15.2329,23.03,90,91,2.04,CM,1722658456
284,kaukauna,44.278,-88.272,25.53,77,0,4.12,US,1722658457
285,stembert,50.5931,5.8953,18.18,99,97,2.32,BE,1722658458
286,matoury,4.8483,-52.3317,23.98,94,0,0.0,GF,1722658459
287,boyolangu,-8.1181,111.8935,31.06,70,65,3.94,ID,1722658461
288,remire-montjoly,4.9167,-52.2667,24.02,94,0,0.0,GF,1722658463
289,quepos,9.4236,-84.1652,25.23,87,100,1.71,CR,1722657973
290,changleng,28.7,115.8167,35.93,50,3,3.05,CN,1722658465
291,aral,40.5156,81.2636,32.97,25,96,4.15,CN,1722658467
292,vorgashor,67.5833,63.95,20.07,53,50,7.76,RU,1722657967
